User ID,Application_Submission_Number,Previous_Application,Previous_Approved
0a6620a4-d544-4f9e-ac14-73869f0d18ab,1,1,0
408233a7-19bb-49f0-a89d-4a516e13b04c,1,1,1
4d8eb8c5-c5ca-457f-8719-54f80087f30b,1,1,0
5cd4ff60-5869-40e9-bb45-f924224ccb87,1,1,0
643f5b56-5dad-48f3-ab79-65cb9851c769,1,1,0
65d94b7a-6807-4d3f-b372-ec2f5503107d,2,1,0
8f5c232f-64f4-4dac-9e03-ca12cea819da,1,1,0
8f5c232f-64f4-4dac-9e03-ca12cea819da,2,1,0
8f5c232f-64f4-4dac-9e03-ca12cea819da,3,1,0
fd3be31d-423e-42fe-b397-69d718275de6,1,1,0
0a8a00dd-0843-40d6-bbfc-a970dcfe380a,1,1,0
0aa55082-5f89-4440-a575-356200f2dea1,1,1,0
36491707-99d2-42dc-aa85-52453ac89d39,1,1,1
36491707-99d2-42dc-aa85-52453ac89d39,1,1,1
3cc0644b-2d03-42b1-9239-86a91c6ef984,1,1,1
6160757c-175e-47a4-8c83-8b96fb60de41,1,1,0
644ff4a8-dfeb-4cf7-ad78-17e8db99a5fd,1,1,0
6675d228-bd59-4da3-8ff3-97ea7f51a079,1,1,0
66f7aa68-20df-40f6-a6d9-67a2fa68de56,1,1,0
672c0dbb-3351-4134-91bc-61d572aaaee1,1,1,0
8c1c3241-8293-4c92-a467-b8b4cdbdc612,1,1,1
e44de6ae-25b1-47f7-97bf-b12997e801e7,1,1,0
029dc9df-1f7f-4e89-b8e5-245e51c1cbce,1,1,1
073c1efc-e81c-4343-8fcd-ee7e9b3f431a,1,1,0
07dc851c-75ff-4be5-b560-545ddfa0c655,1,1,0
08939952-d49f-4ed2-b3bb-0e4fc21c15f8,1,1,0
18750dca-f2bf-4830-9b88-a5b3730bb8e6,1,1,1
1e7eb2ca-91e0-40a4-954a-9dff7b6126a2,1,1,0
3587fba1-c516-4bc4-b127-792082d0e84b,1,1,1
41c36049-3e33-4695-af57-2ba5766d1ea3,1,1,0
4da5a602-fa09-47cb-ba42-5ec85792b7f1,1,1,0
4dcd847d-d970-4ac9-9e93-8006d615bc18,1,1,0
5f3059e3-b491-41c1-b517-f73eeee27e17,1,1,0
650f839a-1d14-4d93-a4a0-6fc0a2af24d4,1,1,0
65fa1dd5-7c5a-4f3f-b2df-a240786e2dc5,1,1,0
671901fe-f6ac-4959-a39c-a02ec18fe277,1,1,0
b4086671-e2ef-4fd1-bb4d-af732af9140e,1,1,0
cab4b165-a2b4-420d-bc1a-833d418223fd,1,1,0
cab4b165-a2b4-420d-bc1a-833d418223fd,2,1,0
cb27f0dc-0ed1-481a-a3e0-ac44fde78b6b,1,1,0
e37565de-ec3c-4668-ab93-b5d5802a62ec,1,1,0
e3da5cf6-66ac-4c63-a4d6-3ec219b9019a,1,1,0
03c474f0-aa6d-40d0-9bb5-bf371f97c1cb,1,1,0
0ae76aa2-2466-45eb-b960-81a9509da0cd,1,1,0
5ccbde8d-d6ad-4ca7-ae4c-337256959583,1,1,0
6009ea30-2470-4e33-88d2-a92154173216,1,1,0
626b3a2f-622f-4335-8bdb-0e6b7966290b,1,1,0
62a55207-b92c-48ed-b28c-bb47dfd8b2f9,1,1,0
62fbf8ac-6b74-42ab-8bb0-28d066f0a4a6,1,1,0
6535f917-7f58-4992-8533-277d3d0e2bcd,1,1,0
65964886-9de1-44ad-af9d-2ad84c4f7556,1,1,0
ca996002-0704-4761-933c-efe15973a133,1,1,0
0118037e-7383-4459-aa9b-ad44d61ee868,1,1,1
03f68835-bd28-4478-9172-eb94d575f13c,1,1,0
042e689e-baeb-4ced-ba57-d9668eff2db9,1,1,0
042e689e-baeb-4ced-ba57-d9668eff2db9,2,1,0
042e689e-baeb-4ced-ba57-d9668eff2db9,3,1,0
0665d338-2dc7-48d3-b23c-b7a7059554cb,1,1,0
08b97207-84d0-4a7e-80ad-f236e6384415,1,1,0
097e0358-7798-41a9-b75c-65cebe31a254,1,1,0
09d8cffc-1cdd-4b30-8e34-e71fb9b36115,1,1,0
0b70eeb4-d7f2-44f5-89e5-596646055355,1,1,0
0b99300e-9ee0-4c36-890a-dc0460ef25c0,1,1,0
18fd8d5e-ac89-41a0-98ac-fab384bbf58f,1,1,0
5ee57b14-5ca4-459d-aa58-e9fb75b2cdeb,1,1,0
5f7a66a6-08b7-4ec2-b0a6-4b4ebafe8179,1,1,0
6110c9e4-d7c7-4488-b087-7cd0b09588d6,1,1,0
6185d8dd-9f87-47ea-bad8-f234acf4f87a,1,1,0
6232db20-44cf-4262-8e46-bf487662f0d6,1,1,0
64f0ae42-8d7d-4248-9306-583acc1341bb,1,1,0
66ce9264-34fa-4d15-b768-af51ebc2c78a,1,1,0
071c5b63-2e4d-4246-8596-f12f3511c9f3,1,1,0
08181349-b29d-43a9-810f-2f96b0bea120,1,1,0
083f21f2-0461-41f5-8741-645b9661cc8c,1,1,0
32240382-4c81-45f6-8f7a-bd184215fc28,1,1,1
3f208a23-a403-4fbc-9627-efe5850d5c05,1,1,1
489515d9-553d-47ac-bb32-247891ab8364,1,1,0
4e3d3b8a-0be7-4e9e-822f-f6d2c2c7b6f5,1,1,0
635fc4d1-6b24-4a62-a9de-c9adc5317b0f,1,1,0
b3cba6a7-f82d-41c1-bbe3-71655f59a0d2,1,1,0
b3dd5d46-9acb-47b4-8c42-b212e2912966,1,1,0
004ba03d-118b-4925-b763-9ed1f341dc6c,1,1,1
017958e6-20ec-4271-9e21-c5ad1ce1c8cb,1,1,1
036d06f6-e9af-4248-852b-833639f200f1,1,1,1
043e82fc-42cf-40ac-a123-4d94cd268072,1,1,1
0511491c-9584-4aa1-b23d-745634571290,1,1,0
05787a5d-0ece-43be-8339-f244c45edd28,1,1,0
06d49d5a-5a7e-4563-a565-257c2f0f85fa,1,1,0
49ff477f-e056-4e81-965a-67efdda76838,1,1,0
4d842bfb-3e2b-4498-a6df-11b7e17921aa,1,1,1
4e2d0b5d-0f13-4bef-9052-e4338d12c9c5,1,1,0
5e3f1e6b-8c5f-4b39-ad81-55f8c105af28,1,1,0
5e7e1fba-6ea0-47be-a40e-9802eee89c5e,1,1,0
5fc28b98-6107-4e4b-8156-78a43ffe0406,1,1,0
6077bedb-0757-470b-956f-15a2b51dae8a,1,1,0
63334bef-6cab-4651-be93-30a3af56c5ae,1,1,0
6391811a-73cc-4e40-b27b-979e40867cc6,1,1,0
6391811a-73cc-4e40-b27b-979e40867cc6,2,1,0
6567359f-00fa-4bee-a01c-495b28c5592e,1,1,0
66517b3d-b74c-4d7e-b2eb-b62202ef59e5,1,1,0
66b114a7-641e-4eaf-8e05-c6bd948f5949,1,1,0
8d5ddfac-b1c0-4c8f-ae66-896dd59c9f8a,1,1,1
a374b7ce-a754-4abd-b25d-e354043067ad,1,1,0
cb9dcc83-82e4-41bd-a525-292362a60019,1,1,0
fd8d4d42-4a67-4d1e-9a0e-41489fcf98ff,1,1,0
fe46f759-974a-40d0-b32c-84e1c0f47503,1,1,0
ff1aa275-cdd3-42f5-b7d5-81c47deae22d,1,1,0
029109ea-8b71-4d31-976f-f7729f57ed7b,1,1,1
0319fd4f-948c-4313-b963-013d7d834b0b,1,1,1
039270bd-b53c-40b1-97dc-1794256d08b7,1,1,1
04adeaf6-73c4-4647-9ca5-53a7216b0f67,1,1,0
0545001b-dbbc-4a24-8eaa-3eab89a83196,1,1,0
05a8683c-c61f-48fc-8ec8-83bd4cb9a413,1,1,0
09a907ba-d0b9-4308-8552-af050bd03188,1,1,0
0a3a3aaf-c5fa-4215-ad41-c87120722165,1,1,0
0af55c6c-1633-4419-9618-14ba7b7db88a,1,1,0
13b31340-efde-4aca-b8b5-2e5e439747ca,1,1,1
16c1722e-dea3-40df-9503-1b7513d87ddb,1,1,1
16c1722e-dea3-40df-9503-1b7513d87ddb,2,1,1
16ca6ce8-8206-4dae-b45b-3d63f095ed48,3,1,0
2123336a-6ccb-401b-a697-94e0cdc7122f,1,1,1
31a6e08f-a37d-491e-af45-3443be7054f5,1,1,1
341ee4d3-988a-48fa-bf26-6c80d51f1e62,1,1,0
35dfd562-06c8-40c1-86af-c0c94aacf0cd,1,1,1
39d78638-6c9a-49ef-857e-43b0d50e77b6,1,1,1
3ac1910e-9bb7-4661-a0d7-d792149d71b0,1,1,1
4d4b500b-ca01-4ba5-a71b-0db6c45b6074,1,1,0
4de155e4-d625-4620-9ca5-c46dcfa10f38,1,1,0
4e0b13d5-3d95-43d0-9899-8d24291360c4,1,1,0
5d11b19c-748a-479b-9419-2cdd86e8248f,1,1,0
5d5fbd38-2885-4899-b412-35bb8de4de59,1,1,0
603dfddc-7e75-4161-ad7b-e6d44532ecb7,1,1,0
61ae76d3-c6a6-40d2-a204-883402d8f900,1,1,0
63adfb59-2ab7-4d64-b820-9d44aabf20d8,1,1,0
63dbd6b8-ee78-43f7-afdd-9d566304a937,1,1,0
64aff3dc-9cb4-474b-832b-47fae4553b49,1,1,0
662a7505-cd69-47d6-8f32-3b1afe55f7a0,1,1,0
67436673-0a73-4524-88dc-f38d06aa8531,1,1,0
67727f1a-cd48-4fa5-85f7-79078b036d7f,1,1,0
8bf9118c-cf56-4ec6-ae66-ddca41c62ab9,1,1,1
a43e6cd5-1902-4f5b-82bc-cd98b3a2923d,1,1,0
ca8b2563-d08d-483d-9cbc-388d43b8dc5c,1,1,0
cabcf670-9411-42ba-aa05-d87a335584fa,1,1,0
05e9d4ed-1f05-4370-a37c-f8799f6be976,1,1,0
061c71ac-04dd-48b3-a3cf-32b2ee4a1b6e,1,1,0
08385fbd-fa23-4072-93a8-08b762a46d16,1,1,1
08f1c998-9a2b-4798-bfb3-ee4e900b598a,1,1,0
0928057d-ac4d-4047-9778-1aec8a4022a1,1,1,0
0928057d-ac4d-4047-9778-1aec8a4022a1,2,1,0
0954cb0e-2ffe-4062-bff0-27bc2ac6250a,1,1,0
0a0983e8-5fdc-439b-b6ed-f6e0f02616a2,1,1,0
0abf8247-3143-4dbb-a6fa-7b6486c3d3fa,1,1,0
17a152b3-d294-41ad-874b-d242a50a363a,1,1,0
1983dce6-d202-4fb2-8675-a850b534083b,1,1,1
2abfe770-1082-43ca-8ab0-0ff5f07df4b4,1,1,1
3ddfd8b1-f7ac-4dca-b424-05abf8c5d133,1,1,1
47473f1c-e871-4dba-b9f5-140f51c65ca5,1,1,1
4cd33ffd-ce96-4a9b-8b13-214105b4d923,1,1,0
4cd33ffd-ce96-4a9b-8b13-214105b4d923,2,1,0
4cf42c5d-5bc8-49e1-9a83-0b1513bbfc8d,1,1,0
4d0abd99-a88d-4436-8c57-5577a97360c5,1,1,0
4d6afb4a-583c-4ac7-b634-010d805d0c2f,1,1,0
4dc0cc0f-c22e-4e27-9ed4-9109d3011bbd,1,1,0
4df22596-7a44-4d28-88af-125d2d0db5fc,1,1,0
5c90c989-5ca2-4933-b45d-8d211133be20,1,1,0
5c90c989-5ca2-4933-b45d-8d211133be20,2,1,0
5c90c989-5ca2-4933-b45d-8d211133be20,3,1,0
5c9ea43d-151a-40af-9991-af91fbbf6ffd,1,1,0
5dfb99ea-0fa3-49a8-95c3-dfecb9bd13ff,1,1,0
5ea9e75a-f603-45e0-a9df-307a28d9afad,1,1,0
60c801d3-31a8-473b-9bde-d252a4c97873,1,1,0
61c8edb5-2530-4f16-9f42-08cc618a2e68,1,1,0
62e0435a-daca-463b-91d6-a809c7e9a897,1,1,0
64902933-eb1a-4eb8-8afa-753627b3c55b,1,1,0
67a91da8-eb59-4930-adef-b9f9d7ae63df,1,1,0
72d42630-39a1-433c-aed9-d33a84e7ad8c,1,1,1
cb958332-618a-48d2-8cf1-95f8911dca97,1,1,0
069588b2-be2c-47a2-beb6-f77f0331e095,1,1,0
078c8f78-2b70-4739-871b-98e749e64bcc,1,1,0
095ba505-5663-4fda-b272-2edb099b9ba9,1,1,1
0b42a79c-82d7-4d52-b414-e3a8957b89dd,1,1,0
0d2e246f-46a8-43b5-aa46-d582fa5938da,1,1,1
15f9f029-51c9-464e-a3f7-367310b5582a,1,1,1
1730762f-49ff-41c5-8419-0b333d14c8cc,1,1,0
34638251-db4d-4bf2-a9d9-1cc67d614b7f,1,1,0
37a21004-e72b-4c8b-b032-53b971216b98,1,1,1
4ce705aa-0d12-4fcf-81bc-d6a1fc076a51,1,1,0
4d35a69b-7d6f-432e-a411-e315a0ecfa87,1,1,0
5d9e3300-049b-4977-ac3c-5fdb6624799e,1,1,0
60e7c89f-cbc7-43cf-97d8-18d9e62dd5de,1,1,0
613e1626-28b3-469f-b837-3021d2ad4c08,1,1,0
61f75291-d38f-4005-9fed-ccfb30c17257,1,1,0
641ae9c0-9b6e-4bd1-b855-6daf2582a16b,1,1,0
65b963a6-7a5f-4bbd-815d-948a185f9677,1,1,0
65b963a6-7a5f-4bbd-815d-948a185f9677,1,1,0
6783fe7b-633d-4bdd-91db-867f529779c4,1,1,0
67c54346-5efb-4011-a6f8-ad4ea6d51232,1,1,0
0619ae5b-ac3d-4ded-9331-6ab511416fad,1,1,1
0b1f16c0-58e2-4c69-b1f7-7aaeda33eaf9,1,1,0
1d13810f-678e-491f-a1db-bcd455c23a06,1,1,1